age,age,,
birthcert_child,birthcert_child,,
child_sch,child_sch,,
District_Code,District_Code,,
District_Name,District_Name,,
durable_dwelling,durable_dwelling,,
head_age,head_age,,
head_labor_force,head_labor_force,,
head_male,head_male,,
head_Q_8_2,head_Q_8_2,,
HH_Mem_ID,HH_Mem_ID,,
hh_size,hh_size,,
hh_size2,hh_size2,,
hh_weight,hh_weight,,
hhid,hhid,,
highest_education,highest_education,,
highest_education_adult,highest_education_adult,,
housewife,housewife,,
husband_age,husband_age,,
husband_labor_force,husband_labor_force,,
husband_Q_8_2,husband_Q_8_2,,
impr_sanitation,impr_sanitation,,
ind_weight,ind_weight,,
labor_force,labor_force,,
memid,memid,,
n_child,n_child,,
n_child_lq5,n_child_lq5,,
n_child_sch,n_child_sch,,
n_daughter,n_daughter,,
n_daughter_lq5,n_daughter_lq5,,
n_son,n_son,,
n_son_lq5,n_son_lq5,,
overcrowding,overcrowding,,
province,province,,
Province_Code,Province_Code,,
Q_10_1,spending_food,,
Q_10_10,spending_male,,
Q_10_11,spending_bath,,
Q_10_12,spending_laundry,,
Q_10_13,spending_baking,,
Q_10_14,spending_fixphone,,
Q_10_15,spending_mobilephone,,
Q_10_16,spending_internet,,
Q_10_17,spending_transport,,
Q_10_18,spending_car,,
Q_10_19,spending_taxes,,
Q_10_2,spending_food2,,
Q_10_20,spending_miss,,
Q_10_3,spending_cigarettes,,
Q_10_38,spending_in_patient,,
Q_10_4,spending_tabacco,,
Q_10_5,spending_matches,,
Q_10_6,spending_detergents,,
Q_10_7,spending_soap,,
Q_10_8,spending_shampoo,,
Q_10_9,spending_toothpaste,,
Q_12_3,literacy_status,,
Q_13_1_a,reduced_water_quantity,,
Q_13_1_aa,death_illness,,
Q_13_1_ab,theft_violence,,
Q_13_1_ac,loss_of_land,,
Q_13_1_ad,loss_of_livestock,,
Q_13_1_b,reduced_water_quality,,
Q_13_1_c,reduced_agr_water,,
Q_13_1_d,crop_disease,,
Q_13_1_e,opium_eradication,,
Q_13_1_f,stopped_opium,,
Q_13_1_g,livestock_disease,,
Q_13_1_h,violence,,
Q_13_1_i,reduced_grazing,,
Q_13_1_j,reduced_Kuchi,,
Q_13_1_k,earthquake,,
Q_13_1_l,landslide,,
Q_13_1_m,flooding,,
Q_13_1_n,frosts,,
Q_13_1_o,heavy_rain,,
Q_13_1_p,severe_winter,,
Q_13_1_q,hailstrom,,
Q_13_1_r,human_disease,,
Q_13_1_s,returnee_hh,,
Q_13_1_t,food_price,,
Q_13_1_u,lower_price,,
Q_13_1_v,loss_employment,,
Q_13_1_w,reduced_salary,,
Q_13_1_x,bankruptcy,,
Q_13_1_y,serious_illness,,
Q_13_1_z,death_earner,,
Q_13_3,shock_recov,,
Q_13_4_a,No_need_todo,,
Q_13_4_b,reduced_diet_quality,,
Q_13_4_c,reduced_diet_quantity,,
Q_13_4_d,decreased_expenditure,,
Q_13_4_e,credit_food,,
Q_13_4_f,loans,,
Q_13_4_g,community_help,,
Q_13_4_h,sold_assets,,
Q_13_4_i,mortage_land,,
Q_13_4_j,sold_land,,
Q_13_4_k,work_relief,,
Q_13_4_l,join_military,,
Q_13_4_m,drop_school,,
Q_13_4_n,child_labour,,
Q_13_4_o,child_bride,,
Q_13_4_p,begging,,
Q_13_4_q,other1,,
Q_13_5,income_gen_program,,
Q_13_8,satisfaction_police,,
Q_13_9,security_district,,
Q_22_1,sufficient_food,,
Q_22_10,spending_cosmetics,,
Q_22_11,spending_grooming,,
Q_22_12,spending_talisman,,
Q_22_3_a,app_reduced_food_quant,,
Q_22_3_b,app_reduced_food_qual,,
Q_22_3_c,app_decr_food_exp,,
Q_22_3_d,app_purch_food,,
Q_22_3_e,app_loans,,
